,post name,number of comments,positive sent,negative sent,neutral sent,anger,fear,sad,happy,neutral
0,001 eishockey,837,53.763440860215056,22.102747909199522,24.133811230585422,8.960573476702509,0.5973715651135006,2.5089605734767026,52.80764635603345,35.12544802867384
1,002 netflix,21862,18.561888207849236,10.040252492910072,71.3978592992407,0.9697191473790138,0.4619888390815113,0.44826639831671394,47.584850425395665,50.5351751898271
2,003 diesel,763,19.003931847968545,20.18348623853211,60.81258191349934,12.450851900393184,0.7863695937090432,1.9659239842726082,17.955439056356486,66.84141546526868
3,004 downies,496,33.87096774193548,30.04032258064516,36.08870967741935,14.314516129032258,3.225806451612903,3.225806451612903,33.064516129032256,46.16935483870968
4,005 studien saufen,10347,18.08253600077317,12.29341838213975,69.62404561708708,1.5560065719532232,0.831158789987436,0.71518314487291,57.214651589832805,39.68299990335363
5,006 tafel boss ueber merkel,1136,40.933098591549296,35.29929577464789,23.767605633802816,18.926056338028168,1.6725352112676057,4.929577464788732,24.119718309859156,50.352112676056336
6,007 freundschaft,9603,15.068207851713007,5.33166718733729,79.6001249609497,0.8330729980214516,0.1145475372279496,0.44777673643653026,68.92637717379985,29.678225554514214
7,008 keiner kondom,3530,23.597733711048157,44.27762039660057,32.124645892351275,26.79886685552408,2.917847025495751,5.779036827195467,16.742209631728045,47.76203966005666
8,009 sniper trifft isis chef,1068,23.59550561797753,22.00374531835206,54.40074906367041,6.179775280898877,2.808988764044944,0.8426966292134831,29.49438202247191,60.674157303370784
9,010 bromance,8328,18.25168107588857,12.403938520653218,69.34438040345822,2.23342939481268,1.0086455331412103,1.8972142170989432,47.526416906820366,47.3342939481268
10,011 meinung spahn,4026,27.496274217585693,45.03229011425733,27.47143566815698,27.6949826130154,1.5896671634376554,4.644808743169399,19.87083954297069,46.19970193740686
11,012 hawking tot,719,35.18776077885953,15.716272600834492,49.09596662030598,3.6161335187760777,3.8942976356050067,15.577190542420027,14.186369958275382,62.72600834492351
12,013 haufen wegmachen,923,32.71939328277357,40.520043336944745,26.760563380281692,26.543878656554714,1.0834236186348862,2.925243770314193,19.934994582881906,49.5124593716143
13,014 hund qualvoll sterben,1461,16.1533196440794,52.42984257357974,31.416837782340863,39.69883641341547,3.0116358658453115,11.90965092402464,7.186858316221766,38.19301848049281
14,015 alexa lacht,6058,17.7946517002311,19.01617695609112,63.189171343677785,3.2353912182238362,10.960713106635854,1.8653020798943545,42.14262132717068,41.795972268075275
15,016 fahndung vergewaltiger,795,26.79245283018868,37.861635220125784,35.34591194968554,17.48427672955975,3.89937106918239,4.150943396226415,19.245283018867923,55.22012578616352
16,017 tat gefilmt,1208,22.433774834437084,40.06622516556291,37.5,25.827814569536425,2.4006622516556293,6.125827814569536,13.990066225165563,51.65562913907285
17,018 hals alkohol,7568,12.949260042283298,16.701902748414376,70.34883720930233,3.382663847780127,2.4973572938689217,0.9513742071881607,30.443974630021142,62.72463002114165
18,019 herz auf,1653,15.00302480338778,9.86085904416213,75.13611615245009,3.0248033877797944,0.9679370840895342,0.9074410163339383,41.80278281911676,53.29703569267998
19,020 nationalhymne debatte,4167,23.638108951283897,46.100311975042,30.261579073674106,20.134389248860092,3.7197024238060954,3.5517158627309815,22.67818574514039,49.916006719462445
20,021 pizza obdachlose,189,59.25925925925926,14.814814814814815,25.925925925925927,6.349206349206349,0.5291005291005291,3.7037037037037037,57.67195767195767,31.746031746031747
21,022 vater sohn strafe bus,1226,36.6231647634584,35.07340946166395,28.303425774877653,13.70309951060359,1.3866231647634584,1.7128874388254487,43.06688417618271,40.1305057096248
22,023 essener tafel,1180,42.79661016949152,32.71186440677966,24.491525423728813,14.23728813559322,2.3728813559322033,4.830508474576271,29.406779661016948,49.152542372881356
23,024 bosbach ueber tafel,674,39.61424332344214,34.86646884272997,25.519287833827892,18.397626112759642,1.3353115727002967,6.083086053412463,27.448071216617212,46.73590504451039
24,025 hunger,4284,13.398692810457517,18.76750700280112,67.83380018674136,2.5910364145658265,0.6535947712418301,0.5835667600373483,41.94677871148459,54.225023342670404
25,026 hund op,384,26.822916666666668,23.4375,49.739583333333336,2.0833333333333335,4.427083333333333,33.072916666666664,12.239583333333334,48.177083333333336
26,027 enegydrinks gefaehrlich,4672,15.068493150684931,16.138698630136986,68.79280821917808,4.580479452054795,2.975171232876712,1.990582191780822,25.98458904109589,64.46917808219177
27,028 alpaka,5147,18.63221293957645,9.714396735962696,71.65339032446084,1.2434427822032252,0.8160093258208665,1.0880124344278221,46.80396347386827,50.048571983679814
28,029 dauerfrost kommt,2094,20.773638968481375,17.335243553008596,61.891117478510026,5.2053486150907355,6.829035339063992,7.354345749761222,28.22349570200573,52.387774594078316
29,030 unter 165,4858,13.112391930835734,12.124331000411692,74.76327706875257,3.5611362700699876,0.2881844380403458,1.77027583367641,51.5232606010704,42.857142857142854
30,031 diesel klaeger,747,33.60107095046854,30.522088353413654,35.8768406961178,12.315930388219545,1.7402945113788488,8.56760374832664,32.26238286479251,45.11378848728246
31,032 biker geleitschutz,148,66.21621621621621,17.56756756756757,16.216216216216218,6.756756756756757,0.6756756756756757,2.027027027027027,61.486486486486484,29.054054054054053
32,033 tierheim macht platz,265,54.716981132075475,23.39622641509434,21.88679245283019,7.169811320754717,0.7547169811320755,10.943396226415095,39.62264150943396,41.509433962264154
33,034 tafel haelt fest,919,44.28726877040261,33.732317736670296,21.980413492927095,15.01632208922742,2.50272034820457,4.134929270946682,31.338411316648532,47.0076169749728
34,035 schweini papa,223,59.64125560538117,8.968609865470851,31.390134529147982,3.587443946188341,0.0,0.0,64.12556053811659,32.28699551569507
